"Status","Name","Duration in ms","Description"
"skipped","TestCase.test_sidebar.test_click_business_record_29","1","
    切换交易明细页，日期图标被隐藏
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_click_privacy_policy_57","1","
    点击隐私政策
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_click_change_password_51","1","
    点击修改密码
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_click_give_feedback_59","1","
    点击意见反馈
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_tied_card_click_icon_20","1","
    绑卡页点击返回icon
    :param d:
    :return:
    "
"passed","TestCase.test_sidebar.test_login_02","13098","
    比财账号登录

    "
"skipped","TestCase.test_sidebar.test_click_share_circle_of_friend_46","1","
    点击分享给朋友圈
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_modify_personalized_signature_clear_16","1","
    修改个性签名点击返回icon
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_click_type_two_accounts_37","1","
    点击二类户跳转
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_check_tied_card_state_19","1","
    根据个人资料中实名认证状态检验是否绑卡
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_modify_sex_08","1","
    修改性别，如果是男就修改成女，如果是女就修改成男
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_phone_number_check_12","0","
    个人资料手机号与登录账号对比校验
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_cash_withdrawal_clickenable_32","1","
    验证页面跳转后提现按钮不可点击
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_modify_personalized_signature_15","1","
    修改个性签名
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_click_news_push_54","1","
    点击消息推送提醒
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_click_sign_in_42","0","
    点击签到
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_click_my_winning_record_47","1","
    在签到页点击我的中奖记录
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_click_share_friend_45","1","
    点击分享给朋友
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_logo_click_04","1","
    验证点击侧边栏logo会跳转正确跳到个人资料页，及个人资料页内控件元素存在校验
    :param d:
    :return: 无
    "
"skipped","TestCase.test_sidebar.test_check_real_name_authentication_state_17","1","
    根据个人资料中实名认证状态检验是否已实名
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_click_common_problem_27","1","
    点击常见问题跳转
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_nickname_click_05","1","
    验证点击昵称可正确跳转修到昵称修改页
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_click_forget_password_52","1","
    点击忘记密码
    :param d:
    :return:
    "
"skipped","TestCase.test_sidebar.test_modify_address_13","1","
    所在地修改，如果是北京朝阳区三环到四环之间或其他地址就修改为上海徐汇区城区，反之修改为北京朝阳区三环到四环之间
    :param d:
    :return:
    "
"failed","TestCase.test_sidebar.test_go_main_01","45291","
    首次启动app点击进入比财,如果有广告页点击x关闭，
    :param d:
    :return:
    "
